user@machine$ chromium-browser multi-rose.html 
[2813:2813:0320/170737.776816:ERROR:sandbox_linux.cc(375)] InitializeSandbox() called with multiple threads in process gpu-process.
nouveau: kernel rejected pushbuf: No such file or directory
nouveau: ch7: krec 0 pushes 1 bufs 24 relocs 0
nouveau: ch7: buf 00000000 00000004 00000004 00000004 00000000
nouveau: ch7: buf 00000001 00000006 00000004 00000000 00000004
nouveau: ch7: buf 00000002 00000008 00000002 00000002 00000002
nouveau: ch7: buf 00000003 0fc2b980 00000002 00000002 00000000
nouveau: ch7: buf 00000004 0000000b 00000002 00000002 00000000
nouveau: ch7: buf 00000005 0000000a 00000002 00000002 00000002
nouveau: ch7: buf 00000006 00000053 00000002 00000002 00000000
nouveau: ch7: buf 00000007 0000000f 00000002 00000000 00000002
nouveau: ch7: buf 00000008 00000050 00000002 00000000 00000002
nouveau: ch7: buf 00000009 00000035 00000002 00000002 00000000
nouveau: ch7: buf 0000000a 00000051 00000002 00000002 00000000
nouveau: ch7: buf 0000000b 00000019 00000002 00000002 00000000
nouveau: ch7: buf 0000000c 00000012 00000002 00000002 00000000
nouveau: ch7: buf 0000000d 00000010 00000002 00000002 00000000
nouveau: ch7: buf 0000000e 00000027 00000002 00000002 00000000
nouveau: ch7: buf 0000000f 00000028 00000002 00000002 00000000
nouveau: ch7: buf 00000010 00000030 00000002 00000002 00000000
nouveau: ch7: buf 00000011 00000026 00000002 00000002 00000000
nouveau: ch7: buf 00000012 0000002d 00000002 00000002 00000000
nouveau: ch7: buf 00000013 0000002e 00000002 00000002 00000000
nouveau: ch7: buf 00000014 00000024 00000002 00000002 00000000
nouveau: ch7: buf 00000015 0000001e 00000002 00000002 00000000
nouveau: ch7: buf 00000016 00000016 00000002 00000002 00000000
nouveau: ch7: buf 00000017 00000014 00000002 00000002 00000000
nouveau: ch7: psh 00000000 000006fc98 0000074bf0
nouveau: 	0x200505f2
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000006c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000070
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000074
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000078
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000007c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000080
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000084
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000088
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000008c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000090
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000094
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000098
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000009c
nouveau: 	0xffffffff
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0x200208e3
nouveau: 	0x00000020
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000024
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000028
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000002c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000030
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000034
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000038
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000003c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000040
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000044
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000048
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000004c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000050
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000054
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000058
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000005c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000060
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000064
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000068
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000006c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000070
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000074
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000078
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000007c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000080
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000084
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000088
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000008c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000090
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000094
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000098
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000009c
nouveau: 	0xffffffff
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00362000
nouveau: 	0x200208e3
nouveau: 	0x00000020
nouveau: 	0x000000df
nouveau: 	0x200208e3
nouveau: 	0x00000024
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000028
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000002c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000030
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000034
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000038
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000003c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000040
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000044
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000048
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000004c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000050
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000054
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000058
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000005c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000060
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000064
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000068
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000006c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000070
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000074
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000078
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000007c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000080
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000084
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000088
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000008c
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000090
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000094
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x00000098
nouveau: 	0xffffffff
nouveau: 	0x200208e3
nouveau: 	0x0000009c
nouveau: 	0xffffffff
nouveau: 	0x20030458
nouveau: 	0x38400000
nouveau: 	0x38800600
nouveau: 	0x3a400a00
nouveau: 	0x20030700
nouveau: 	0x00001018
nouveau: 	0x00000000
nouveau: 	0x0096b000
nouveau: 	0x200207c0
nouveau: 	0x00000000
nouveau: 	0x0096b35f
nouveau: 	0x80000704
nouveau: 	0x80000708
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360000
nouveau: 	0xa01108e3
nouveau: 	0x00000420
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360000
nouveau: 	0xa01108e3
nouveau: 	0x00000460
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360000
nouveau: 	0xa01108e3
nouveau: 	0x000004a0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360000
nouveau: 	0xa01108e3
nouveau: 	0x000004e0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360000
nouveau: 	0xa01108e3
nouveau: 	0x00000520
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360000
nouveau: 	0xa01108e3
nouveau: 	0x00000560
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360000
nouveau: 	0xa01108e3
nouveau: 	0x000005a0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360000
nouveau: 	0xa01108e3
nouveau: 	0x000005e0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360800
nouveau: 	0xa01108e3
nouveau: 	0x00000420
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360800
nouveau: 	0xa01108e3
nouveau: 	0x00000460
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360800
nouveau: 	0xa01108e3
nouveau: 	0x000004a0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360800
nouveau: 	0xa01108e3
nouveau: 	0x000004e0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360800
nouveau: 	0xa01108e3
nouveau: 	0x00000520
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360800
nouveau: 	0xa01108e3
nouveau: 	0x00000560
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360800
nouveau: 	0xa01108e3
nouveau: 	0x000005a0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00360800
nouveau: 	0xa01108e3
nouveau: 	0x000005e0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361000
nouveau: 	0xa01108e3
nouveau: 	0x00000420
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361000
nouveau: 	0xa01108e3
nouveau: 	0x00000460
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361000
nouveau: 	0xa01108e3
nouveau: 	0x000004a0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361000
nouveau: 	0xa01108e3
nouveau: 	0x000004e0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361000
nouveau: 	0xa01108e3
nouveau: 	0x00000520
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361000
nouveau: 	0xa01108e3
nouveau: 	0x00000560
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361000
nouveau: 	0xa01108e3
nouveau: 	0x000005a0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361000
nouveau: 	0xa01108e3
nouveau: 	0x000005e0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0xa01108e3
nouveau: 	0x00000420
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0xa01108e3
nouveau: 	0x00000460
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0xa01108e3
nouveau: 	0x000004a0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0xa01108e3
nouveau: 	0x000004e0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0xa01108e3
nouveau: 	0x00000520
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0xa01108e3
nouveau: 	0x00000560
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0xa01108e3
nouveau: 	0x000005a0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00361800
nouveau: 	0xa01108e3
nouveau: 	0x000005e0
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00362000
nouveau: 	0xa01108e3
nouveau: 	0x00000420
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x00000000
